{{main|Wikipedia:WikiProject MeSH}}
* [[Treatment Interruption]] — [[d:Q5308895|Q5308895]] <small>(MeSH: D000097042)</small>

=== Anesthesia and Analgesia ===

* '''Coverage:''' 16.7%
* '''{{color|blue|Bluelinks}}:''' 7
* '''{{color|red|Redlinks}}:''' 35
* [[Analgesia]] — [[d:Q484785|Q484785]] <small>(MeSH: D000698)</small>
* [[Analgesia, Epidural]] — [[d:Q99677797|Q99677797]] <small>(MeSH: D015360)</small>
* [[Analgesia, Obstetrical]] — [[d:Q72260068|Q72260068]] <small>(MeSH: D016362)</small>
* [[Analgesia, Patient-Controlled]] — [[d:Q73522917|Q73522917]] <small>(MeSH: D016058)</small>
* [[Anesthesia]] — [[d:Q131130|Q131130]] <small>(MeSH: D000758)</small>
* [[Anesthesia and Analgesia]] — [[d:Q73468760|Q73468760]] <small>(MeSH: D000760)</small>
* [[Anesthesia Recovery Period]] — [[d:Q70450868|Q70450868]] <small>(MeSH: D000762)</small>
* [[Anesthesia, Cardiac Procedures]] — [[d:Q113167716|Q113167716]] <small>(MeSH: D000074022)</small>
* [[Anesthesia, Caudal]] — [[d:Q73041136|Q73041136]] <small>(MeSH: D000763)</small>
* [[Anesthesia, Closed-Circuit]] — [[d:Q73482895|Q73482895]] <small>(MeSH: D000764)</small>
* [[Anesthesia, Conduction]] — [[d:Q833584|Q833584]] <small>(MeSH: D000765)</small>
* [[Anesthesia, Dental]] — [[d:Q5259400|Q5259400]] <small>(MeSH: D000766)</small>
* [[Anesthesia, Endotracheal]] — [[d:Q73468028|Q73468028]] <small>(MeSH: D000770)</small>
* [[Anesthesia, Epidural]] — [[d:Q841215|Q841215]] <small>(MeSH: D000767)</small>
* [[Anesthesia, General]] — [[d:Q166543|Q166543]] <small>(MeSH: D000768)</small>
* [[Anesthesia, Inhalation]] — [[d:Q99893817|Q99893817]] <small>(MeSH: D000769)</small>
* [[Anesthesia, Intravenous]] — [[d:Q73348509|Q73348509]] <small>(MeSH: D000771)</small>
* [[Anesthesia, Local]] — [[d:Q1455662|Q1455662]] <small>(MeSH: D000772)</small>
* [[Anesthesia, Obstetrical]] — [[d:Q28457752|Q28457752]] <small>(MeSH: D000773)</small>
* [[Anesthesia, Rectal]] — [[d:Q59305708|Q59305708]] <small>(MeSH: D000774)</small>
* [[Anesthesia, Spinal]] — [[d:Q73218707|Q73218707]] <small>(MeSH: D000775)</small>
* [[Audioanalgesia]] — [[d:Q4819894|Q4819894]] <small>(MeSH: D001297)</small>
* [[Autonomic Nerve Block]] — [[d:Q73226040|Q73226040]] <small>(MeSH: D001340)</small>
* [[Balanced Anesthesia]] — [[d:Q73510341|Q73510341]] <small>(MeSH: D058126)</small>
* [[Brachial Plexus Block]] — [[d:Q792505|Q792505]] <small>(MeSH: D065527)</small>
* [[Cervical Plexus Block]] — [[d:Q73213190|Q73213190]] <small>(MeSH: D066008)</small>
* [[Cryoanesthesia]] — [[d:Q3005715|Q3005715]] <small>(MeSH: D050785)</small>
* [[Deep Sedation]] — [[d:Q73228053|Q73228053]] <small>(MeSH: D054810)</small>
* [[Electronarcosis]] — [[d:Q3587636|Q3587636]] <small>(MeSH: D004580)</small>
* [[Geriatric Anesthesia]] — [[d:Q5550834|Q5550834]] <small>(MeSH: D000097870)</small>
* [[Hypnosis, Anesthetic]] — [[d:Q12466839|Q12466839]] <small>(MeSH: D006991)</small>
* [[Hypnosis, Dental]] — [[d:Q73039153|Q73039153]] <small>(MeSH: D006992)</small>
* [[Hypotension, Controlled]] — [[d:Q73231756|Q73231756]] <small>(MeSH: D007023)</small>
* [[Interpleural Analgesia]] — [[d:Q73229591|Q73229591]] <small>(MeSH: D055770)</small>
* [[Nerve Block]] — [[d:Q4379667|Q4379667]] <small>(MeSH: D009407)</small>
* [[Neuroanesthesia]] — [[d:Q124353811|Q124353811]] <small>(MeSH: D000097867)</small>
* [[Neuroleptanalgesia]] — [[d:Q131310033|Q131310033]] <small>(MeSH: D009458)</small>
* [[Neuromuscular Blockade]] — [[d:Q73229653|Q73229653]] <small>(MeSH: D019148)</small>
* [[Onco-anesthesia]] — [[d:Q131582801|Q131582801]] <small>(MeSH: D000098963)</small>
* [[Pediatric Anesthesia]] — [[d:Q124353868|Q124353868]] <small>(MeSH: D000097872)</small>
* [[Procedural Sedation]] — [[d:Q104949028|Q104949028]] <small>(MeSH: D016292)</small>
* [[Sphenopalatine Ganglion Block]] — [[d:Q73501435|Q73501435]] <small>(MeSH: D059387)</small>


[[Category:WikiProject MeSH]]
