{{main|Wikipedia:WikiProject MeSH}}
* [[Arthus Reaction]] — [[d:Q712320|Q712320]] <small>(MeSH: D001183)</small>
* [[Autoimmune Diseases]] — [[d:Q8084905|Q8084905]] <small>(MeSH: D001327)</small>
* [[Autoimmune Lymphoproliferative Syndrome]] — [[d:Q1151300|Q1151300]] <small>(MeSH: D056735)</small>
* [[Autoimmune-Inflammatory Syndrome Induced by Adjuvants]] — [[d:Q3508583|Q3508583]] <small>(MeSH: D000099146)</small>
* [[Chediak-Higashi Syndrome]] — [[d:Q934034|Q934034]] <small>(MeSH: D002609)</small>
* [[Common Variable Immunodeficiency]] — [[d:Q1472818|Q1472818]] <small>(MeSH: D017074)</small>
* [[Drug Fever]] — [[d:Q718678|Q718678]] <small>(MeSH: D000092582)</small>
* [[Egg Hypersensitivity]] — [[d:Q576179|Q576179]] <small>(MeSH: D021181)</small>
* [[Environmental Illness]] — [[d:Q55012901|Q55012901]] <small>(MeSH: D018876)</small>
* [[Exercise-Induced Allergies]] — [[d:Q25399683|Q25399683]] <small>(MeSH: D000092202)</small>
* [[Food Hypersensitivity]] — [[d:Q769815|Q769815]] <small>(MeSH: D005512)</small>
* [[Graft vs Host Disease]] — [[d:Q1194520|Q1194520]] <small>(MeSH: D006086)</small>
* [[Hypersensitivity]] — [[d:Q5958765|Q5958765]] <small>(MeSH: D006967)</small>
* [[Hypersensitivity, Delayed]] — [[d:Q7860879|Q7860879]] <small>(MeSH: D006968)</small>
* [[Hypersensitivity, Immediate]] — [[d:Q5941165|Q5941165]] <small>(MeSH: D006969)</small>
* [[Immune Complex Diseases]] — [[d:Q5898315|Q5898315]] <small>(MeSH: D007105)</small>
* [[Immune Reconstitution Inflammatory Syndrome]] — [[d:Q539986|Q539986]] <small>(MeSH: D054019)</small>
* [[Immune System Diseases]] — [[d:Q3843811|Q3843811]] <small>(MeSH: D007154)</small>
* [[Immunoglobulin G4-Related Disease]] — [[d:Q11039483|Q11039483]] <small>(MeSH: D000077733)</small>
* [[Immunoglobulin Light-chain Amyloidosis]] — [[d:Q4652470|Q4652470]] <small>(MeSH: D000075363)</small>
* [[Immunologic Deficiency Syndromes]] — [[d:Q641307|Q641307]] <small>(MeSH: D007153)</small>
* [[Immunoproliferative Disorders]] — [[d:Q8578535|Q8578535]] <small>(MeSH: D007160)</small>
* [[Job Syndrome]] — [[d:Q2336873|Q2336873]] <small>(MeSH: D007589)</small>
* [[Latex Hypersensitivity]] — [[d:Q1754830|Q1754830]] <small>(MeSH: D020315)</small>
* [[Macrophage Activation Syndrome]] — [[d:Q6725504|Q6725504]] <small>(MeSH: D055501)</small>
* [[Mast Cell Activation Disorders]] — [[d:Q112125389|Q112125389]] <small>(MeSH: D000090362)</small>
* [[Mast Cell Activation Syndrome]] — [[d:Q24238949|Q24238949]] <small>(MeSH: D000090267)</small>
* [[Milk Hypersensitivity]] — [[d:Q970203|Q970203]] <small>(MeSH: D016269)</small>
* [[Multiple Chemical Sensitivity]] — [[d:Q674461|Q674461]] <small>(MeSH: D018777)</small>
* [[Nut and Peanut Hypersensitivity]] — [[d:Q113359158|Q113359158]] <small>(MeSH: D000074924)</small>
* [[Nut Hypersensitivity]] — [[d:Q2373361|Q2373361]] <small>(MeSH: D021184)</small>
* [[Oral Allergy Syndrome]] — [[d:Q769479|Q769479]] <small>(MeSH: D000099072)</small>
* [[Peanut Hypersensitivity]] — [[d:Q7157933|Q7157933]] <small>(MeSH: D021183)</small>
* [[Schnitzler Syndrome]] — [[d:Q2259421|Q2259421]] <small>(MeSH: D019873)</small>
* [[Shellfish Hypersensitivity]] — [[d:Q23037743|Q23037743]] <small>(MeSH: D000067208)</small>
* [[Sick Building Syndrome]] — [[d:Q1072290|Q1072290]] <small>(MeSH: D018877)</small>
* [[Venom Hypersensitivity]] — [[d:Q116672179|Q116672179]] <small>(MeSH: D000092422)</small>
* [[Wheat Hypersensitivity]] — [[d:Q4413030|Q4413030]] <small>(MeSH: D021182)</small>

=== Veterinary Medicine ===

* '''Coverage:''' 0.0%
* '''{{color|blue|Bluelinks}}:''' 0
* '''{{color|red|Redlinks}}:''' 28
* [[Animal Diseases]] — [[d:Q9190427|Q9190427]] <small>(MeSH: D000820)</small>
* [[Ape Diseases]] — [[d:Q55043583|Q55043583]] <small>(MeSH: D018420)</small>
* [[Bird Diseases]] — [[d:Q12040649|Q12040649]] <small>(MeSH: D001715)</small>
* [[Brucellosis, Bovine]] — [[d:Q2153391|Q2153391]] <small>(MeSH: D002007)</small>
* [[Cat Diseases]] — [[d:Q2084422|Q2084422]] <small>(MeSH: D002371)</small>
* [[Cattle Diseases]] — [[d:Q3473026|Q3473026]] <small>(MeSH: D002418)</small>
* [[Dog Diseases]] — [[d:Q53542448|Q53542448]] <small>(MeSH: D004283)</small>
* [[Edema Disease of Swine]] — [[d:Q293931|Q293931]] <small>(MeSH: D004488)</small>
* [[Epidermitis, Exudative, of Swine]] — [[d:Q54974078|Q54974078]] <small>(MeSH: D004818)</small>
* [[Fish Diseases]] — [[d:Q4740894|Q4740894]] <small>(MeSH: D005393)</small>
* [[Goat Diseases]] — [[d:Q53644398|Q53644398]] <small>(MeSH: D015511)</small>
* [[Hip Dysplasia, Canine]] — [[d:Q1434611|Q1434611]] <small>(MeSH: D006619)</small>
* [[Horse Diseases]] — [[d:Q29568408|Q29568408]] <small>(MeSH: D006734)</small>
* [[Lameness, Animal]] — [[d:Q1428918|Q1428918]] <small>(MeSH: D007794)</small>
* [[Mastitis, Bovine]] — [[d:Q543088|Q543088]] <small>(MeSH: D008414)</small>
* [[Monkey Diseases]] — [[d:Q54972915|Q54972915]] <small>(MeSH: D008992)</small>
* [[Mpox, Monkeypox]] — [[d:Q382370|Q382370]] <small>(MeSH: D045908)</small>
* [[Muscular Dystrophy, Animal]] — [[d:Q55227321|Q55227321]] <small>(MeSH: D009137)</small>
* [[Parturient Paresis]] — [[d:Q1934459|Q1934459]] <small>(MeSH: D010319)</small>
* [[Pneumonia, Atypical Interstitial, of Cattle]] — [[d:Q18975961|Q18975961]] <small>(MeSH: D011016)</small>
* [[Poultry Diseases]] — [[d:Q7193800|Q7193800]] <small>(MeSH: D011201)</small>
* [[Primate Diseases]] — [[d:Q53646913|Q53646913]] <small>(MeSH: D018419)</small>
* [[Rodent Diseases]] — [[d:Q54920229|Q54920229]] <small>(MeSH: D012376)</small>
* [[Sheep Diseases]] — [[d:Q53582403|Q53582403]] <small>(MeSH: D012757)</small>
* [[Swine Diseases]] — [[d:Q54947664|Q54947664]] <small>(MeSH: D013553)</small>
* [[Swine Erysipelas]] — [[d:Q11634308|Q11634308]] <small>(MeSH: D013554)</small>
* [[White Heifer Disease]] — [[d:Q11338120|Q11338120]] <small>(MeSH: D050072)</small>
* [[White Muscle Disease]] — [[d:Q4832491|Q4832491]] <small>(MeSH: D014912)</small>

=== Occupational Diseases ===

* '''Coverage:''' 0.0%
* '''{{color|blue|Bluelinks}}:''' 0
* '''{{color|red|Redlinks}}:''' 6
* [[Agricultural Workers' Diseases]] — [[d:Q18975864|Q18975864]] <small>(MeSH: D000382)</small>
* [[Burnout, Professional]] — [[d:Q327988|Q327988]] <small>(MeSH: D002055)</small>
* [[Inert Gas Narcosis]] — [[d:Q581152|Q581152]] <small>(MeSH: D007222)</small>
* [[Occupational Diseases]] — [[d:Q637816|Q637816]] <small>(MeSH: D009784)</small>
* [[Occupational Stress]] — [[d:Q815298|Q815298]] <small>(MeSH: D000073397)</small>
* [[Persian Gulf Syndrome]] — [[d:Q970826|Q970826]] <small>(MeSH: D018923)</small>

=== Environmental and Occupational Diseases ===

* '''Coverage:''' 0.0%
* '''{{color|blue|Bluelinks}}:''' 0
* '''{{color|red|Redlinks}}:''' 2
* [[Disorders of Environmental Origin]] — [[d:Q3751709|Q3751709]] <small>(MeSH: D007280)</small>
* [[Preconception Injuries]] — [[d:Q54946387|Q54946387]] <small>(MeSH: D047489)</small>


[[Category:WikiProject MeSH]]
