{{main|Wikipedia:WikiProject MeSH}}
* [[Urethral Obstruction]] — [[d:Q18554349|Q18554349]] <small>(MeSH: D014524)</small>
* [[Urethral Stricture]] — [[d:Q1585753|Q1585753]] <small>(MeSH: D014525)</small>
* [[Urethritis]] — [[d:Q1122485|Q1122485]] <small>(MeSH: D014526)</small>
* [[Urinary Bladder Calculi]] — [[d:Q3825881|Q3825881]] <small>(MeSH: D001744)</small>
* [[Urinary Bladder Diseases]] — [[d:Q6066379|Q6066379]] <small>(MeSH: D001745)</small>
* [[Urinary Bladder Fistula]] — [[d:Q55082286|Q55082286]] <small>(MeSH: D001747)</small>
* [[Urinary Bladder Neck Obstruction]] — [[d:Q7900619|Q7900619]] <small>(MeSH: D001748)</small>
* [[Urinary Bladder Neoplasms]] — [[d:Q55949884|Q55949884]] <small>(MeSH: D001749)</small>
* [[Urinary Bladder, Neurogenic]] — [[d:Q2339038|Q2339038]] <small>(MeSH: D001750)</small>
* [[Urinary Bladder, Overactive]] — [[d:Q331231|Q331231]] <small>(MeSH: D053201)</small>
* [[Urinary Bladder, Underactive]] — [[d:Q7883430|Q7883430]] <small>(MeSH: D000077295)</small>
* [[Urinary Calculi]] — [[d:Q3650513|Q3650513]] <small>(MeSH: D014545)</small>
* [[Urinary Fistula]] — [[d:Q54947504|Q54947504]] <small>(MeSH: D014548)</small>
* [[Urinary Incontinence]] — [[d:Q281490|Q281490]] <small>(MeSH: D014549)</small>
* [[Urinary Incontinence, Stress]] — [[d:Q3797702|Q3797702]] <small>(MeSH: D014550)</small>
* [[Urinary Incontinence, Urge]] — [[d:Q11712575|Q11712575]] <small>(MeSH: D053202)</small>
* [[Urinary Retention]] — [[d:Q1366695|Q1366695]] <small>(MeSH: D016055)</small>
* [[Urinary Tract Infections]] — [[d:Q221668|Q221668]] <small>(MeSH: D014552)</small>
* [[Urination Disorders]] — [[d:Q19000619|Q19000619]] <small>(MeSH: D014555)</small>
* [[Urogenital Abnormalities]] — [[d:Q4066792|Q4066792]] <small>(MeSH: D014564)</small>
* [[Urogenital Diseases]] — [[d:Q29033580|Q29033580]] <small>(MeSH: D000091642)</small>
* [[Urogenital Neoplasms]] — [[d:Q7900855|Q7900855]] <small>(MeSH: D014565)</small>
* [[Urolithiasis]] — [[d:Q1585769|Q1585769]] <small>(MeSH: D052878)</small>
* [[Urologic Diseases]] — [[d:Q7900883|Q7900883]] <small>(MeSH: D014570)</small>
* [[Urologic Neoplasms]] — [[d:Q56014472|Q56014472]] <small>(MeSH: D014571)</small>
* [[Uterine Cervical Diseases]] — [[d:Q18555046|Q18555046]] <small>(MeSH: D002577)</small>
* [[Uterine Cervical Dysplasia]] — [[d:Q19001141|Q19001141]] <small>(MeSH: D002578)</small>
* [[Uterine Cervical Erosion]] — [[d:Q720523|Q720523]] <small>(MeSH: D002579)</small>
* [[Uterine Cervical Incompetence]] — [[d:Q2563414|Q2563414]] <small>(MeSH: D002581)</small>
* [[Uterine Cervical Neoplasms]] — [[d:Q56014502|Q56014502]] <small>(MeSH: D002583)</small>
* [[Uterine Cervicitis]] — [[d:Q2463884|Q2463884]] <small>(MeSH: D002575)</small>
* [[Uterine Didelphys]] — [[d:Q3936703|Q3936703]] <small>(MeSH: D000093642)</small>
* [[Uterine Diseases]] — [[d:Q18555940|Q18555940]] <small>(MeSH: D014591)</small>
* [[Uterine Duplication Anomalies]] — [[d:Q116752956|Q116752956]] <small>(MeSH: D000093662)</small>
* [[Uterine Hemorrhage]] — [[d:Q2633143|Q2633143]] <small>(MeSH: D014592)</small>
* [[Uterine Inertia]] — [[d:Q1418513|Q1418513]] <small>(MeSH: D014593)</small>
* [[Uterine Inversion]] — [[d:Q7902651|Q7902651]] <small>(MeSH: D019687)</small>
* [[Uterine Neoplasms]] — [[d:Q56014517|Q56014517]] <small>(MeSH: D014594)</small>
* [[Uterine Perforation]] — [[d:Q3918693|Q3918693]] <small>(MeSH: D014595)</small>
* [[Uterine Prolapse]] — [[d:Q180777|Q180777]] <small>(MeSH: D014596)</small>
* [[Uterine Retroversion]] — [[d:Q1069694|Q1069694]] <small>(MeSH: D060725)</small>
* [[Uterine Rupture]] — [[d:Q901433|Q901433]] <small>(MeSH: D014597)</small>
* [[Vaginal Discharge]] — [[d:Q778502|Q778502]] <small>(MeSH: D019522)</small>
* [[Vaginal Diseases]] — [[d:Q18211693|Q18211693]] <small>(MeSH: D014623)</small>
* [[Vaginal Fistula]] — [[d:Q99639166|Q99639166]] <small>(MeSH: D014624)</small>
* [[Vaginal Neoplasms]] — [[d:Q2507281|Q2507281]] <small>(MeSH: D014625)</small>
* [[Vaginismus]] — [[d:Q1128431|Q1128431]] <small>(MeSH: D052065)</small>
* [[Vaginitis]] — [[d:Q676191|Q676191]] <small>(MeSH: D014627)</small>
* [[Vaginosis, Bacterial]] — [[d:Q804521|Q804521]] <small>(MeSH: D016585)</small>
* [[Varicocele]] — [[d:Q549229|Q549229]] <small>(MeSH: D014646)</small>
* [[Vasa Previa]] — [[d:Q1899576|Q1899576]] <small>(MeSH: D055949)</small>
* [[Vesico-Ureteral Reflux]] — [[d:Q1550521|Q1550521]] <small>(MeSH: D014718)</small>
* [[Vesicovaginal Fistula]] — [[d:Q3702211|Q3702211]] <small>(MeSH: D014719)</small>
* [[Vulvar Diseases]] — [[d:Q18211751|Q18211751]] <small>(MeSH: D014845)</small>
* [[Vulvar Lichen Sclerosus]] — [[d:Q1664923|Q1664923]] <small>(MeSH: D007724)</small>
* [[Vulvar Neoplasms]] — [[d:Q52601023|Q52601023]] <small>(MeSH: D014846)</small>
* [[Vulvar Vestibulitis]] — [[d:Q7943634|Q7943634]] <small>(MeSH: D054515)</small>
* [[Vulvitis]] — [[d:Q1542466|Q1542466]] <small>(MeSH: D014847)</small>
* [[Vulvodynia]] — [[d:Q1571008|Q1571008]] <small>(MeSH: D056650)</small>
* [[Vulvovaginitis]] — [[d:Q2535470|Q2535470]] <small>(MeSH: D014848)</small>
* [[WAGR Syndrome]] — [[d:Q1892153|Q1892153]] <small>(MeSH: D017624)</small>
* [[Wilms Tumor]] — [[d:Q756289|Q756289]] <small>(MeSH: D009396)</small>
* [[Zellweger Syndrome]] — [[d:Q189167|Q189167]] <small>(MeSH: D015211)</small>


[[Category:WikiProject MeSH]]
