{{main|Wikipedia:WikiProject MeSH}}
* [[Larynx, Artificial]] — [[d:Q58424788|Q58424788]] <small>(MeSH: D007831)</small>
* [[Lasers]] — [[d:Q38867|Q38867]] <small>(MeSH: D007834)</small>
* [[Lasers, Dye]] — [[d:Q1929925|Q1929925]] <small>(MeSH: D054025)</small>
* [[Lasers, Excimer]] — [[d:Q241056|Q241056]] <small>(MeSH: D054018)</small>
* [[Lasers, Gas]] — [[d:Q16635447|Q16635447]] <small>(MeSH: D054020)</small>
* [[Lasers, Semiconductor]] — [[d:Q321098|Q321098]] <small>(MeSH: D054023)</small>
* [[Lasers, Solid-State]] — [[d:Q650257|Q650257]] <small>(MeSH: D053844)</small>
* [[Lenses]] — [[d:Q2143661|Q2143661]] <small>(MeSH: D007909)</small>
* [[Lenses, Intraocular]] — [[d:Q32806|Q32806]] <small>(MeSH: D007910)</small>
* [[Liver, Artificial]] — [[d:Q3742039|Q3742039]] <small>(MeSH: D019164)</small>
* [[Mandibular Prosthesis]] — [[d:Q73231292|Q73231292]] <small>(MeSH: D008341)</small>
* [[Masks]] — [[d:Q57445378|Q57445378]] <small>(MeSH: D008397)</small>
* [[Maxillofacial Prosthesis]] — [[d:Q3408016|Q3408016]] <small>(MeSH: D008447)</small>
* [[Mediastinoscopes]] — [[d:Q6806167|Q6806167]] <small>(MeSH: D020707)</small>
* [[Medicine Chests]] — [[d:Q6806761|Q6806761]] <small>(MeSH: D019026)</small>
* [[Menstrual Hygiene Products]] — [[d:Q3083164|Q3083164]] <small>(MeSH: D052576)</small>
* [[Metal-on-Metal Joint Prostheses]] — [[d:Q73500026|Q73500026]] <small>(MeSH: D061825)</small>
* [[Metered Dose Inhalers]] — [[d:Q16897784|Q16897784]] <small>(MeSH: D036501)</small>
* [[Micro-Electrical-Mechanical Systems]] — [[d:Q175561|Q175561]] <small>(MeSH: D055617)</small>
* [[Microbubbles]] — [[d:Q6839290|Q6839290]] <small>(MeSH: D045423)</small>
* [[Microelectrodes]] — [[d:Q16979465|Q16979465]] <small>(MeSH: D008839)</small>
* [[Microspheres]] — [[d:Q1759020|Q1759020]] <small>(MeSH: D008863)</small>
* [[Molteno Implants]] — [[d:Q73467927|Q73467927]] <small>(MeSH: D018465)</small>
* [[Mosquito Nets]] — [[d:Q696265|Q696265]] <small>(MeSH: D057147)</small>
* [[Motorized Mobility Scooter]] — [[d:Q116701967|Q116701967]] <small>(MeSH: D000093102)</small>
* [[Mouth Protectors]] — [[d:Q11179|Q11179]] <small>(MeSH: D009064)</small>
* [[Multifocal Intraocular Lenses]] — [[d:Q3149436|Q3149436]] <small>(MeSH: D000075542)</small>
* [[Muscle Strength Dynamometer]] — [[d:Q72086817|Q72086817]] <small>(MeSH: D053581)</small>
* [[N95 Respirators]] — [[d:Q17231052|Q17231052]] <small>(MeSH: D000087162)</small>
* [[Nanospheres]] — [[d:Q69864383|Q69864383]] <small>(MeSH: D054118)</small>
* [[Nebulizers and Vaporizers]] — [[d:Q73346845|Q73346845]] <small>(MeSH: D009330)</small>
* [[Needles]] — [[d:Q99525325|Q99525325]] <small>(MeSH: D009339)</small>
* [[Neural Prostheses]] — [[d:Q73469968|Q73469968]] <small>(MeSH: D058117)</small>
* [[Neuroendoscopes]] — [[d:Q73220168|Q73220168]] <small>(MeSH: D044582)</small>
* [[Nuclear Power Plants]] — [[d:Q134447|Q134447]] <small>(MeSH: D055848)</small>
* [[Nuclear Reactors]] — [[d:Q80877|Q80877]] <small>(MeSH: D009688)</small>
* [[Obstetrical Forceps]] — [[d:Q1364965|Q1364965]] <small>(MeSH: D009772)</small>
* [[Occlusal Splints]] — [[d:Q492810|Q492810]] <small>(MeSH: D017090)</small>
* [[Occlusive Dressings]] — [[d:Q7075718|Q7075718]] <small>(MeSH: D009779)</small>
* [[Operating Tables]] — [[d:Q2026556|Q2026556]] <small>(MeSH: D058638)</small>
* [[Ophthalmoscopes]] — [[d:Q16583733|Q16583733]] <small>(MeSH: D019721)</small>
* [[Optical Devices]] — [[d:Q1751850|Q1751850]] <small>(MeSH: D055096)</small>
* [[Optical Fibers]] — [[d:Q162|Q162]] <small>(MeSH: D055100)</small>
* [[Orbital Implants]] — [[d:Q73468685|Q73468685]] <small>(MeSH: D020273)</small>
* [[Orthopedic Equipment]] — [[d:Q72085708|Q72085708]] <small>(MeSH: D009983)</small>
* [[Orthopedic Fixation Devices]] — [[d:Q73524654|Q73524654]] <small>(MeSH: D009984)</small>
* [[Orthotic Devices]] — [[d:Q1410069|Q1410069]] <small>(MeSH: D009989)</small>
* [[Ossicular Prosthesis]] — [[d:Q16976334|Q16976334]] <small>(MeSH: D009998)</small>
* [[Otoscopes]] — [[d:Q203821|Q203821]] <small>(MeSH: D019720)</small>
* [[Oxygenators]] — [[d:Q2042891|Q2042891]] <small>(MeSH: D010106)</small>
* [[Oxygenators, Membrane]] — [[d:Q6815136|Q6815136]] <small>(MeSH: D010107)</small>
* [[Pacemaker, Artificial]] — [[d:Q372713|Q372713]] <small>(MeSH: D010138)</small>
* [[Pacifiers]] — [[d:Q152596|Q152596]] <small>(MeSH: D041361)</small>
* [[Pancreas, Artificial]] — [[d:Q1569064|Q1569064]] <small>(MeSH: D019397)</small>
* [[Particle Accelerators]] — [[d:Q130825|Q130825]] <small>(MeSH: D010315)</small>
* [[Patient Isolators]] — [[d:Q73230752|Q73230752]] <small>(MeSH: D010357)</small>
* [[Pedicle Screws]] — [[d:Q73398136|Q73398136]] <small>(MeSH: D065289)</small>
* [[Penile Prosthesis]] — [[d:Q2069010|Q2069010]] <small>(MeSH: D015917)</small>
* [[Personal Protective Equipment]] — [[d:Q1333024|Q1333024]] <small>(MeSH: D000067393)</small>
* [[Pessaries]] — [[d:Q174952|Q174952]] <small>(MeSH: D010570)</small>
* [[Phakic Intraocular Lenses]] — [[d:Q7180210|Q7180210]] <small>(MeSH: D054120)</small>
* [[Phantoms, Imaging]] — [[d:Q28324852|Q28324852]] <small>(MeSH: D019047)</small>
* [[Photobioreactors]] — [[d:Q910837|Q910837]] <small>(MeSH: D058433)</small>
* [[Portable X-Ray]] — [[d:Q131584199|Q131584199]] <small>(MeSH: D000099084)</small>
* [[Proctoscopes]] — [[d:Q913692|Q913692]] <small>(MeSH: D020700)</small>
* [[Prostheses and Implants]] — [[d:Q181802|Q181802]] <small>(MeSH: D019736)</small>
* [[Protective Clothing]] — [[d:Q14524031|Q14524031]] <small>(MeSH: D011481)</small>
* [[Protective Devices]] — [[d:Q3030569|Q3030569]] <small>(MeSH: D011482)</small>
* [[Punctal Plugs]] — [[d:Q7260019|Q7260019]] <small>(MeSH: D000070635)</small>
* [[Quantum Dots]] — [[d:Q1133068|Q1133068]] <small>(MeSH: D045663)</small>
* [[Radiation Dosimeters]] — [[d:Q303665|Q303665]] <small>(MeSH: D000072232)</small>
* [[Radiation Equipment and Supplies]] — [[d:Q73229889|Q73229889]] <small>(MeSH: D055618)</small>
* [[Radio Frequency Identification Device]] — [[d:Q70447349|Q70447349]] <small>(MeSH: D057233)</small>
* [[Radionuclide Generators]] — [[d:Q2004575|Q2004575]] <small>(MeSH: D011876)</small>
* [[Respiratory Protective Devices]] — [[d:Q28455242|Q28455242]] <small>(MeSH: D012134)</small>
* [[Retinoscopes]] — [[d:Q73508682|Q73508682]] <small>(MeSH: D042261)</small>
* [[Seat Belts]] — [[d:Q200403|Q200403]] <small>(MeSH: D012622)</small>
* [[Self Expandable Metallic Stents]] — [[d:Q7448089|Q7448089]] <small>(MeSH: D000069322)</small>
* [[Self-Help Devices]] — [[d:Q4680737|Q4680737]] <small>(MeSH: D012656)</small>
* [[Semiconductors]] — [[d:Q11456|Q11456]] <small>(MeSH: D012666)</small>
* [[Sensory Aids]] — [[d:Q73469570|Q73469570]] <small>(MeSH: D012682)</small>
* [[Septal Occluder Device]] — [[d:Q73401632|Q73401632]] <small>(MeSH: D055989)</small>
* [[Shoulder Prosthesis]] — [[d:Q73231466|Q73231466]] <small>(MeSH: D000072227)</small>
* [[Sigmoidoscopes]] — [[d:Q59178434|Q59178434]] <small>(MeSH: D020694)</small>
* [[Single-Use Internal Condom]] — [[d:Q864088|Q864088]] <small>(MeSH: D019111)</small>
* [[Skin, Artificial]] — [[d:Q3344895|Q3344895]] <small>(MeSH: D017768)</small>
* [[Slit Lamp]] — [[d:Q965041|Q965041]] <small>(MeSH: D066167)</small>
* [[Smart Glasses]] — [[d:Q15978715|Q15978715]] <small>(MeSH: D000080310)</small>
* [[Space Suits]] — [[d:Q223571|Q223571]] <small>(MeSH: D019442)</small>
* [[Sphygmomanometers]] — [[d:Q503968|Q503968]] <small>(MeSH: D019722)</small>
* [[Splints]] — [[d:Q1992685|Q1992685]] <small>(MeSH: D013165)</small>
* [[Stents]] — [[d:Q1325542|Q1325542]] <small>(MeSH: D015607)</small>
* [[Stethoscopes]] — [[d:Q162339|Q162339]] <small>(MeSH: D019023)</small>
* [[Stockings, Compression]] — [[d:Q745049|Q745049]] <small>(MeSH: D053828)</small>
* [[Stretchers]] — [[d:Q838960|Q838960]] <small>(MeSH: D058254)</small>
* [[Suburethral Slings]] — [[d:Q72556520|Q72556520]] <small>(MeSH: D053825)</small>
* [[Surgical Attire]] — [[d:Q69014028|Q69014028]] <small>(MeSH: D058257)</small>
* [[Surgical Drapes]] — [[d:Q2948578|Q2948578]] <small>(MeSH: D058636)</small>
* [[Surgical Equipment]] — [[d:Q69014552|Q69014552]] <small>(MeSH: D013523)</small>
* [[Surgical Fixation Devices]] — [[d:Q72366398|Q72366398]] <small>(MeSH: D053831)</small>
* [[Surgical Instruments]] — [[d:Q1074814|Q1074814]] <small>(MeSH: D013525)</small>
* [[Surgical Mesh]] — [[d:Q7646218|Q7646218]] <small>(MeSH: D013526)</small>
* [[Surgical Navigation Systems]] — [[d:Q114789854|Q114789854]] <small>(MeSH: D000085022)</small>
* [[Surgical Sponges]] — [[d:Q56316809|Q56316809]] <small>(MeSH: D015503)</small>
* [[Surgical Staplers]] — [[d:Q98627541|Q98627541]] <small>(MeSH: D013528)</small>
* [[Surgical Tape]] — [[d:Q3273707|Q3273707]] <small>(MeSH: D053832)</small>
* [[Suture Anchors]] — [[d:Q73483924|Q73483924]] <small>(MeSH: D053441)</small>
* [[Sutures]] — [[d:Q619800|Q619800]] <small>(MeSH: D013537)</small>
* [[Synchrotrons]] — [[d:Q689863|Q689863]] <small>(MeSH: D017356)</small>
* [[Syringes]] — [[d:Q273318|Q273318]] <small>(MeSH: D013594)</small>
* [[Tampons, Surgical]] — [[d:Q73228584|Q73228584]] <small>(MeSH: D013630)</small>
* [[Telescopes]] — [[d:Q4213|Q4213]] <small>(MeSH: D061351)</small>
* [[Thermometers]] — [[d:Q621414|Q621414]] <small>(MeSH: D013821)</small>
* [[Thoracoscopes]] — [[d:Q73490742|Q73490742]] <small>(MeSH: D020708)</small>
* [[Tissue Expansion Devices]] — [[d:Q73039425|Q73039425]] <small>(MeSH: D015625)</small>
* [[Tissue Scaffolds]] — [[d:Q72087991|Q72087991]] <small>(MeSH: D054457)</small>
* [[Tomography Scanners, X-Ray Computed]] — [[d:Q73347926|Q73347926]] <small>(MeSH: D015898)</small>
* [[Tourniquets]] — [[d:Q1132870|Q1132870]] <small>(MeSH: D014111)</small>
* [[Transdermal Patch]] — [[d:Q1145270|Q1145270]] <small>(MeSH: D057968)</small>
* [[Transducers]] — [[d:Q215928|Q215928]] <small>(MeSH: D014159)</small>
* [[Transducers, Pressure]] — [[d:Q1261040|Q1261040]] <small>(MeSH: D014160)</small>
* [[Transistors, Electronic]] — [[d:Q5339|Q5339]] <small>(MeSH: D014173)</small>
* [[Trusses]] — [[d:Q991932|Q991932]] <small>(MeSH: D014340)</small>
* [[Ureteroscopes]] — [[d:Q10388247|Q10388247]] <small>(MeSH: D020709)</small>
* [[Urinary Catheters]] — [[d:Q59651608|Q59651608]] <small>(MeSH: D062885)</small>
* [[Urinary Sphincter, Artificial]] — [[d:Q712529|Q712529]] <small>(MeSH: D016741)</small>
* [[Vascular Access Devices]] — [[d:Q72392053|Q72392053]] <small>(MeSH: D062666)</small>
* [[Vascular Closure Devices]] — [[d:Q7916451|Q7916451]] <small>(MeSH: D065506)</small>
* [[Vena Cava Filters]] — [[d:Q1051689|Q1051689]] <small>(MeSH: D016306)</small>
* [[Ventilators, Mechanical]] — [[d:Q813243|Q813243]] <small>(MeSH: D012122)</small>
* [[Ventilators, Negative-Pressure]] — [[d:Q1313477|Q1313477]] <small>(MeSH: D015919)</small>
* [[Visual Prosthesis]] — [[d:Q540043|Q540043]] <small>(MeSH: D057488)</small>
* [[Walkers]] — [[d:Q1444064|Q1444064]] <small>(MeSH: D014853)</small>
* [[Wearable Electronic Devices]] — [[d:Q4845080|Q4845080]] <small>(MeSH: D000076251)</small>
* [[Wheelchairs]] — [[d:Q191931|Q191931]] <small>(MeSH: D014910)</small>
* [[X-Ray Film]] — [[d:Q19709565|Q19709565]] <small>(MeSH: D014962)</small>
* [[X-Ray Intensifying Screens]] — [[d:Q2202735|Q2202735]] <small>(MeSH: D014963)</small>


[[Category:WikiProject MeSH]]
