{{main|Wikipedia:WikiProject MeSH}}
* [[Pulmonary Atelectasis]] — [[d:Q754031|Q754031]] <small>(MeSH: D001261)</small>
* [[Pulmonary Disease, Chronic Obstructive]] — [[d:Q199804|Q199804]] <small>(MeSH: D029424)</small>
* [[Pulmonary Edema]] — [[d:Q857667|Q857667]] <small>(MeSH: D011654)</small>
* [[Pulmonary Embolism]] — [[d:Q220570|Q220570]] <small>(MeSH: D011655)</small>
* [[Pulmonary Emphysema]] — [[d:Q188605|Q188605]] <small>(MeSH: D011656)</small>
* [[Pulmonary Eosinophilia]] — [[d:Q32540|Q32540]] <small>(MeSH: D011657)</small>
* [[Pulmonary Fibrosis]] — [[d:Q32446|Q32446]] <small>(MeSH: D011658)</small>
* [[Pulmonary Sclerosing Hemangioma]] — [[d:Q18556999|Q18556999]] <small>(MeSH: D047868)</small>
* [[Pulmonary Veno-Occlusive Disease]] — [[d:Q18345704|Q18345704]] <small>(MeSH: D011668)</small>
* [[Radiation Pneumonitis]] — [[d:Q2353024|Q2353024]] <small>(MeSH: D017564)</small>
* [[Respiration Disorders]] — [[d:Q69078976|Q69078976]] <small>(MeSH: D012120)</small>
* [[Respiratory Aspiration]] — [[d:Q737510|Q737510]] <small>(MeSH: D053120)</small>
* [[Respiratory Distress Syndrome]] — [[d:Q344873|Q344873]] <small>(MeSH: D012128)</small>
* [[Respiratory Distress Syndrome, Newborn]] — [[d:Q47519106|Q47519106]] <small>(MeSH: D012127)</small>
* [[Respiratory Hypersensitivity]] — [[d:Q21116733|Q21116733]] <small>(MeSH: D012130)</small>
* [[Respiratory Insufficiency]] — [[d:Q767485|Q767485]] <small>(MeSH: D012131)</small>
* [[Respiratory Paralysis]] — [[d:Q54957385|Q54957385]] <small>(MeSH: D012133)</small>
* [[Respiratory System Abnormalities]] — [[d:Q18975820|Q18975820]] <small>(MeSH: D015619)</small>
* [[Respiratory Tract Diseases]] — [[d:Q3286546|Q3286546]] <small>(MeSH: D012140)</small>
* [[Respiratory Tract Fistula]] — [[d:Q54943915|Q54943915]] <small>(MeSH: D016156)</small>
* [[Rhinitis]] — [[d:Q114085|Q114085]] <small>(MeSH: D012220)</small>
* [[Rhinitis, Allergic]] — [[d:Q272436|Q272436]] <small>(MeSH: D065631)</small>
* [[Rhinitis, Allergic, Perennial]] — [[d:Q55136018|Q55136018]] <small>(MeSH: D012221)</small>
* [[Rhinitis, Allergic, Seasonal]] — [[d:Q3740609|Q3740609]] <small>(MeSH: D006255)</small>
* [[Rhinitis, Atrophic]] — [[d:Q2544887|Q2544887]] <small>(MeSH: D012222)</small>
* [[Rhinitis, Vasomotor]] — [[d:Q2403156|Q2403156]] <small>(MeSH: D012223)</small>
* [[Rhinosinusitis]] — [[d:Q2148123|Q2148123]] <small>(MeSH: D000096825)</small>
* [[Sarcoidosis, Pulmonary]] — [[d:Q18554512|Q18554512]] <small>(MeSH: D017565)</small>
* [[Scimitar Syndrome]] — [[d:Q2557206|Q2557206]] <small>(MeSH: D012587)</small>
* [[Siderosis]] — [[d:Q1413860|Q1413860]] <small>(MeSH: D012806)</small>
* [[Silicosis]] — [[d:Q653318|Q653318]] <small>(MeSH: D012829)</small>
* [[Silicotuberculosis]] — [[d:Q55093324|Q55093324]] <small>(MeSH: D012830)</small>
* [[Silo Filler's Disease]] — [[d:Q7515484|Q7515484]] <small>(MeSH: D012832)</small>
* [[Sinusitis]] — [[d:Q183344|Q183344]] <small>(MeSH: D012852)</small>
* [[Sleep Apnea Syndromes]] — [[d:Q213600|Q213600]] <small>(MeSH: D012891)</small>
* [[Sleep Apnea, Central]] — [[d:Q3620651|Q3620651]] <small>(MeSH: D020182)</small>
* [[Sleep Apnea, Obstructive]] — [[d:Q16606552|Q16606552]] <small>(MeSH: D020181)</small>
* [[Small Cell Lung Carcinoma]] — [[d:Q19000544|Q19000544]] <small>(MeSH: D055752)</small>
* [[Solitary Pulmonary Nodule]] — [[d:Q1877474|Q1877474]] <small>(MeSH: D003074)</small>
* [[Sphenoid Sinusitis]] — [[d:Q3493413|Q3493413]] <small>(MeSH: D015524)</small>
* [[Status Asthmaticus]] — [[d:Q826759|Q826759]] <small>(MeSH: D013224)</small>
* [[Supraglottitis]] — [[d:Q55083528|Q55083528]] <small>(MeSH: D059525)</small>
* [[Tachypnea]] — [[d:Q570920|Q570920]] <small>(MeSH: D059246)</small>
* [[Thoracic Diseases]] — [[d:Q18553676|Q18553676]] <small>(MeSH: D013896)</small>
* [[Tracheal Diseases]] — [[d:Q18555344|Q18555344]] <small>(MeSH: D014133)</small>
* [[Tracheal Stenosis]] — [[d:Q4116448|Q4116448]] <small>(MeSH: D014135)</small>
* [[Tracheitis]] — [[d:Q946278|Q946278]] <small>(MeSH: D014136)</small>
* [[Tracheobronchomalacia]] — [[d:Q7831316|Q7831316]] <small>(MeSH: D055089)</small>
* [[Tracheobronchomegaly]] — [[d:Q7831318|Q7831318]] <small>(MeSH: D014137)</small>
* [[Transfusion-Related Acute Lung Injury]] — [[d:Q1472604|Q1472604]] <small>(MeSH: D000073617)</small>
* [[Transient Tachypnea of the Newborn]] — [[d:Q420058|Q420058]] <small>(MeSH: D059245)</small>
* [[Trichosporonosis]] — [[d:Q7841014|Q7841014]] <small>(MeSH: D060586)</small>
* [[Ventilator-Induced Lung Injury]] — [[d:Q7920251|Q7920251]] <small>(MeSH: D055397)</small>
* [[Vocal Cord Dysfunction]] — [[d:Q1718230|Q1718230]] <small>(MeSH: D064706)</small>
* [[Voice Disorders]] — [[d:Q4593337|Q4593337]] <small>(MeSH: D014832)</small>


[[Category:WikiProject MeSH]]
